column1,column2
0.4594002800405502,1.9562851376371868
0.2534796711336942,2.5897415031139484
0.16198823930573797,1.8912990075736396
0.9835896261156701,2.058539107819305
0.32566756011299797,1.7962404838528008
0.2944716305692714,2.0007422884365273
-0.5272071946174997,3.1841400944038547
0.5218934678604099,2.540695732675651
1.235377311518932,1.1169011512174287
0.9432244933195435,2.310502771319846
-0.3041017423022202,2.574120817026488
0.5798046389020481,2.9873651801186236
0.15427489609354783,2.3153749614264236
0.41064295149830343,-4.355086870127669
-0.7883598686437918,2.4787029614443754
0.5128825300982929,2.398812051864673
4.06378227755182,-3.8255604081407224
-0.32696413420977477,2.3832847914870823
0.8725203614729851,1.9412298700618547
3.130349267031129,-2.56453389563905
0.379660254304923,2.3745902891715938
-0.004620329568827797,1.4159761599924017
-0.25330663951377375,1.497187590558688
0.5457089758432936,1.9623198822842336
3.444746466260027,-1.4177869991422858
0.4389087770605314,1.8201545205431413
0.5074503151933416,1.3235361125632181
0.8320757348606248,2.1768222970241062
0.6802967418788701,2.656749591130052
-0.2343350602634383,1.546622166662519
0.7701393068101521,1.5096175147279314
1.3990925882034504,2.1140684284299835
0.6021617018352812,2.2526336370764115
0.09798283602247781,2.2874500619475526
0.2543884524443208,1.7206470138618282
0.5213936504648314,2.303129612594086
1.4297103878013746,1.4780141331529717
-0.10629458961876692,1.8984854865748513
0.261233018747247,2.3535259338058183
0.08123779765759459,1.4273348583557297
0.03995017799715744,1.170527659153819
0.4365256133764686,2.357192914693381
3.4828530678174565,-4.421303002018043
0.26375153272049795,1.2797997854472174
0.9307288098777111,2.8887760712933974
0.17535652171862087,2.647962077983448
0.8097922718047115,1.3665819594074686
0.8526803203620159,2.2163851191029003
1.1280410495872584,1.7089104227037186
-0.26306324541760884,1.2630601863573419
0.9044604090054866,2.315426768284706
0.4290530167089627,1.8118045617257699
4.579532772224723,-2.134881174867789
-0.2228248965469709,3.150871703599197
1.6177895146186736,2.1307650878938738
0.8007507647868413,1.350864835920821
0.04022715906783397,2.426057728973185
0.23330894839742078,1.9328565129186017
0.9777234403104123,-3.960538992281615
0.31015929274984433,3.4220094741037808
0.2874861367064925,1.9935660161981414
0.6951807161700451,1.8982764327767336
1.3123870444073371,1.376886569045121
0.6885778788253081,2.1470650454577407
-0.20208033688038707,1.8839363828911142
0.7581965524734946,3.2971271989894646
-0.38304305963136775,1.5002722866680371
0.26036878751457593,2.1606332432367235
0.749765908617286,1.883101979445164
0.23862672027615608,2.162569275645969
0.06397477787063127,1.9890589293141079
1.1658563905704566,1.9528195993491575
0.8735535194757158,2.273477771425441
0.26022236537356314,2.864973039733828
0.8211186123080164,0.88461643268208
2.1018277629948017,0.2320182025683768
0.45884176370631713,1.9931221167590953
5.513289825782589,-2.5501894177262256
1.5697530139135925,2.820157638442391
0.5956178345862942,2.200503279725654
1.7853473331573235,1.9498775167987263
0.9563579021888055,2.13434607528936
0.49338504963365776,3.0448289106771127
0.7223276564117733,3.0198331625670516
0.2237001124951899,2.2387495902177066
0.46045876526205276,2.0199249894278513
0.08974738612009708,2.9259270644135644
0.25471226624686627,1.4434406071610653
0.0692960183192749,1.85630211184198
0.9715190448564777,2.405927618419934
-0.08567043314832012,1.9728366259842667
0.950033319430221,2.085609656397336
0.6087370213827238,2.715785478788096
0.5008278414764771,2.4570895458769013
0.46006852904886897,2.1512011423566473
0.776430447580718,2.0477442859351975
2.2254296562964195,0.8574263525676877
0.45080105014767274,2.281251883839068
0.28132554889337386,1.7781662580038162
0.05928372774980051,2.219620995319185
-0.696658413340054,2.583919813973019
0.7374985184292135,1.78292777360358
0.6659867971352398,1.9132505285225803
-0.33107677359764853,1.263699355550907
0.15427867898796804,2.992854533760764
0.0814529096711461,1.418681499822938
0.22189007966871366,2.4744213004541336
0.4212842594390279,2.6907655667123263
0.337743101035234,1.821589366735699
1.1996267875313005,2.349936956202475
0.08532178550356362,1.592737701563379
-0.13816163147841198,1.8587336511186288
4.194856649023525,-0.17459406285932877
4.165369914214624,4.0850527308461055
6.084586637022246,-2.4754555617312852
0.4652830589431301,2.2621474916027817
-0.17797078802400335,1.1675813188311848
0.833349551464772,2.5502297179065305
0.9775040313261172,3.272340263324924
0.46850104375427093,1.6774272582993133
1.7323558464388116,2.9998784302312798
0.457263388544297,1.9284755368928843
-0.039179192719259404,2.5620175823865354
0.6826820237061078,2.737414196034439
0.42401405225939653,2.016007880478847
0.19357439852318903,0.2163311363082605
0.7371612416146759,2.1387975450520695
2.313190668616677,-1.667995559586294
0.6876582120933126,0.7655972855108699
0.3321469853151411,1.7317484659845417
0.40702581548490213,2.536608752812847
4.053603123543447,-4.211085966875164
1.4219145194865326,2.6049159928618875
-0.2148464188607021,1.856864840789425
0.576848110400124,1.951003195620064
0.8944720603277687,2.445523353424108
0.45401423661093193,3.0085650245488784
0.888417440988746,2.1910237513050257
8.515001108584805,-3.375785653012253
7.492558125652713,-2.833447457768232
0.08049720870501825,3.0525006591284622
0.6622196568941519,2.483522708563782
0.6861383956040702,1.605362909358942
0.20538613608591938,2.3899093554432524
1.1895574093233692,2.3198160244268515
0.6302748746768548,3.0232280540520104
0.5856698878489381,1.2611122358713993
0.3172959904753072,2.164039120793085
0.709558096146617,2.2610922002891636
0.5959115661675899,2.435897343337405
0.35413335379755734,2.5531218616223925
1.1005703213700775,2.184321716895983
0.7526576584404634,2.3632079745786077
0.7233516116964884,2.307617199501273
0.45731601318714016,1.435525918757141
0.2676737231269518,2.0117159161319407
-0.3312686142878414,1.7852372599323623
-0.11829886883126484,2.293778440915868
-0.08559928693230368,1.9329836413519779
0.18997802004799347,2.1256100155894218
0.8263654054540591,1.9608891859352848
0.7086514929098232,2.241290096590785
0.1666587625968023,2.2269512772272595
5.800453628361889,-3.3580373751370134
-0.03342970974443027,1.7233545693886128
0.6315872832749208,0.9915965258288242
0.7100666556459604,2.3187308274113283
0.6079264192014432,1.9669930805722933
0.6009393665087994,2.376749713840191
0.21098022598759708,1.9165748346467992
-0.4104472684245617,1.7507670778587896
-0.19444639933933683,3.1254429851343737
0.39280829248254784,1.9544689067074699
0.8539645027884437,2.1191494761519536
0.10528394203420438,2.4297871457656317
-0.31278298521302095,1.708303192801675
6.20793066248955,-5.282247431565773
1.051453000326501,1.6119279095424832
0.7150259955910896,1.2370234582219293
0.2537029452898497,1.051173020973916
0.8703837657900143,2.0177072961195046
-0.012030135203605186,2.98888651722955
0.6326952919126536,2.3583290739472824
5.006656792897795,-3.076278059238571
0.8738380136116704,2.666613078115579
0.8734715665049192,2.0866737968325313
0.9533392873288057,2.064235462560685
0.014390741819807762,2.274115391705011
0.026179031368246508,2.8579695128735105
0.039434575822332285,2.808128847294693
0.4365286635423937,1.6261984643941627
2.7114641277842324,-2.9273258521061845
0.8714666300957905,2.3300400724603394
0.8953949505171808,2.18135645831501
1.3922009445627352,2.3702129010388413
-0.7306471403264305,2.709355943469335
0.22178364328347028,2.697268530941445
0.7185322031238753,1.9514005847759945
0.7392991593106373,1.7207601638475767
-0.0817661884401395,2.544372424344445
0.5377374705389988,2.9400431500380537
0.9799531371678373,2.1090861866089465
0.7894888674879124,1.8545687788639924
0.5677602734600987,1.1726191861559256
0.09682046135948497,2.0966990142107513
0.08842383950169924,2.2722874185951643
6.228283627691477,-1.3308334970118008
-0.2859921221512737,2.4178809832277905
0.5714717869595121,2.469409382170248
1.1807658126343628,2.0003445370121584
0.019194923697521682,2.3684476402998667
3.7987909297678084,-1.246646977617186
0.7265842237343587,2.226118454414234
0.5445040098911161,2.4805275088765835
0.5978898171697702,2.348425130714241
0.1818221698357797,1.7404795015770542
0.5871186842457312,2.6928612729628276
0.6009258710576493,2.8464663215631587
1.5179523520421192,-1.7230321379105094
0.716842842383743,1.6695876568573307
0.14421623375890635,1.5448549621771348
0.234376238444569,1.625953612448358
0.06831881568665182,1.4677711160549998
0.8658328871049167,2.585597369401654
0.6763478048510623,1.6021932684320976
0.2819991619709761,1.9501640720137945
-0.09054259032217926,1.9957475381613483
-0.3580501794638067,2.516566836864408
-0.5724531831779704,1.2324703618449457
5.437140135926469,-1.9952794793999242
0.5993666212775509,2.1077059021246174
0.47387060435603934,1.989528531182715
3.1044164293579537,-6.177997532217484
0.5374687661811454,2.2504841913228786
0.6663182378604484,2.505180247820169
0.7213248264642369,2.1046974105186025
0.09199170837017506,1.8860907097184676
1.288268948647627,2.057476273615303
0.513922510658192,2.585531978128409
-0.48471650230873187,1.695501916656549
1.037964837216804,2.479525529085494
1.8362470655550374,2.1149313305839876
0.8330441215406417,2.802816778506694
0.7723644987353859,1.9854877812980902
0.36848674370207546,2.0284968848298193
0.8350216156183138,2.0721069446510616
0.4975960912143449,2.110876587151453
0.5405886218160039,2.218850125031933
-0.23515390574469963,1.3605508428228004
1.7787595276288872,-2.533725988510574
0.11040367609043084,1.5512929042155004
0.46557838742658014,2.1914545256889624
-0.015280836876244375,2.992682021857859
0.27697762721061214,2.2042506784408373
2.0736224259183373,2.246643482498152
6.7555954496474735,3.218794849164234
2.5142035523972015,-2.6435243837330566
0.4702636724991608,2.319901535055191
0.19352054601817265,1.9276611606221654
0.4279317199410427,1.4122356737425683
1.0578353815448978,1.5344807535473688
0.8339044148083408,2.499268235552198
1.2923961172476095,1.8711042889225846
0.15885855587074565,1.8947766807542006
0.40140309073680797,1.8968788938463865
0.4986660499442793,2.201620892239551
0.17097399243276573,1.970523080730626
0.5590383588499748,3.068611344632034
0.34221635789931615,1.7711475578183833
0.7594404310226457,2.5098631104426907
0.7143795855930707,2.2008417364305086
-1.009171390840562,2.5923624442646807
0.6735475399137986,2.222924566317813
6.176079461197206,-1.3968221919374082
0.5838604752852035,2.5921492633127503
0.14833851800117548,1.8697347088829506
0.031723926551168236,2.7104018077721213
-0.517805120349107,2.446745466511557
0.6114595168994706,2.4558899184273937
1.0363084621061467,2.034785763051927
1.268774838751151,1.6817585457455926
-0.17072363229713516,2.4223977737040987
0.8970659548657454,2.270993759735214
1.3122025053770274,2.234007541467862
0.9004136490553658,2.4174828469920424
-0.16981866598251305,1.9211013613168406
0.040401758676409716,2.345344912653826
2.5760421332986754,-0.4644765542211422
0.2049151124071379,1.9980480250406942
-0.18542841160777845,0.5511160237035768
1.2475147077550375,1.5663134329991548
1.2545246464524764,2.8865730486743377
0.46347300419946125,2.2714104643475777
0.05273646468230664,1.8624688313419873
0.5847418158900958,2.8005647082706404
0.2851641756790058,2.5140779161591773
1.5465305500150852,1.3464544619992282
0.34703710092803,1.5727920711321806
-0.15829341558847676,2.2854190983987865
0.05864884505107637,1.702422585491427
0.1509687089445595,2.1678089428613707
-0.41059286291020125,1.6201771946468915
0.21670430126488865,2.3599186868549076
1.3227604424617319,2.3028882689029713
0.002549706861052159,2.8650520941177087
4.19150484989498,-1.9317929189194243
-0.28707963326849295,2.3605530742401126
0.7552356246961333,2.3108362123432857
2.094073985354747,-3.9163526493151397
0.13567436301952507,2.491881085846746
0.03375341629372097,1.9397348532352443
0.2849834740507162,1.7198711681730101
0.5591116209336373,1.9922294551516475
0.2758033880568147,1.7369113649552141
0.9089506713100657,2.0271643736437204
0.28841052464180994,2.3369216076479544
0.5914802951272492,2.417414917213225
0.4226080335025414,2.7184336035040557
1.136209973037189,2.4601233200372725
1.3184388192205045,1.4435919225113747
0.2483071322692737,2.4620728128959515
-0.3524740684739692,1.70740798467647
0.2563370519502004,2.392634400610926
0.7714076971823538,2.225045886724717
0.0025827540510052205,2.3093022659821067
0.9631792480360422,2.076215059575346
0.151904815385272,1.9721170829539243
3.6145614385901372,-3.255203888604753
-0.2569976546804016,2.899963482200011
0.28751768431765634,1.7518524256818944
-0.3770029915017954,2.4462648671279483
0.9134003810349667,1.7323315684245582
0.47642348676252144,2.6914910277804394
1.0033541729810498,1.1282318571952141
0.010162539026859041,1.9789027758745017
1.1218408666825759,2.4016427804585248
6.021252920501814,0.022150078359770564
0.7830749496405073,1.9699642587388
0.4328903367402836,1.3215437577895632
0.13578490134513066,2.6235240262089423
0.3035441203020257,2.032204074936232
0.8752153441826558,1.764664179338782
2.5963799934034437,0.05960875685021216
0.16632583785680227,1.0401920876119817
1.5737175139323305,2.482930808224048
0.9596580829345065,0.7820550801294168
1.6230123512670513,1.4247108264248127
0.11575762824902758,1.7386743943946878
0.6572477761158052,2.477784294574503
0.8891609086435055,1.2286276728918586
1.152026387252239,2.1012529206154955
0.00788284845667353,1.7553349823703592
0.3144097130239659,1.8612594252940324
3.4809732798526873,-2.3982296030727044
0.4807061875958962,2.5625966322366005
0.4372864019958117,2.1615333559807337
0.10317700205058933,2.4215182593701035
2.7576983978949614,-1.001935117145588
0.0159507938611006,2.270945237640351
1.6797074267052186,2.624133407219402
1.6614585545365284,1.5123131102100658
1.131127042813394,1.398394464617059
-0.08136905728523514,1.5446929722445655
-0.19945720038537285,2.4023897798141682
0.5844995375231109,2.5001130004199146
-0.31881388450572823,2.0455235236172107
0.9106328407736661,1.8140967499091634
1.150314414271167,2.0657932673757538
-0.6316669900576208,2.3526431912693386
2.1432567392777875,-4.404100663044987
0.5046799148426276,1.7248130333170177
1.421476613439061,2.530627828754897
0.23911881392709508,3.1166596906326878
-0.6561749807340167,2.2776358712349634
-0.5908992427073809,2.8111691727696133
0.3378956464805364,1.974379298196508
-0.1517095473288722,1.8591780615853086
-0.09443988111843071,2.6023069072012888
0.9467458103311756,2.123372229893101
0.0019335945969987112,2.825004200335345
0.42169475047976973,2.002998224023331
1.0076832594624439,2.3914412757733094
0.8686539018467443,2.212731171970609
0.35426827082626433,1.5878879979891916
-0.0786613735459819,2.650273485134103
0.28796063176653586,1.4157321994909502
0.4101230937746039,2.6764402576842
0.32485455043364364,2.147788722589388
0.6833175110275587,2.9461590092729613
0.08133704072599401,1.8910729087388856
0.8234202644287025,1.7981408149689067
0.29405794303212274,2.12192966238865
0.6985941813610759,2.2751947568548623
5.53246315141864,-2.4876661811660847
0.623720131591903,1.7511452210270075
0.6253932181352173,1.706436122226431
0.7940986356388264,1.4811453009326736
0.029132654363724808,2.278141977262631
0.3132439492174791,3.163629638609182
0.4093015311913396,3.2802554123732994
0.4947549231070143,2.0909211999240562
0.27290408333035104,2.726583355407757
0.05986038515614278,1.3810999638883013
-0.314234225657246,2.881251038562192
0.1408511094075648,2.07707639356036
0.4924489887320357,2.4153957679515248
0.04424216545819115,1.1614954296122315
-0.48000486365000594,2.2462829621211093
-0.07033973760011425,2.134245293922737
0.5906783518891744,2.7326605655037537
0.17021200008380705,2.4901103111974447
-0.3541235884391939,2.5551755476723246
0.10606307732002601,1.4329979268234059
0.08656434560243337,1.9197248180064492
0.7661163791281465,2.59813060738996
0.5922725283116776,2.6402131819660513
1.1424694154493371,2.1389943845969515
-0.02760619088438132,1.4368980343814708
-0.11193702917115056,-3.3278394233163002
-0.1789941964281292,1.4785349108254173
0.6018314268338117,1.6435243394193106
0.09287352835670892,1.6982436029615315
0.8617292063755635,1.557421186122327
0.9959676800442981,2.5024143343067435
0.9540592263303993,2.321876155624826
0.2293755180180459,1.66247873404481
0.37689653415178737,1.7224337098203593
0.4933096965563972,2.5119105433950213
0.26248352072198444,2.2847376512073128
0.7717801781995822,2.040556113466618
0.350299771992969,1.7970296808007509
-0.020885898370434863,2.1129662857537697
-0.6130339367498356,-2.3998516480285192
-0.35597997461246855,2.0956606724444184
0.8377031161325944,2.002513863439227
-0.3898102524456122,2.3773608946271523
0.5066379002283223,2.535844867590547
0.38468320119126165,2.591983119764586
0.6478509559390129,2.0830040565813097
0.35731231641779715,2.0607712718292235
0.5071940393629477,1.862434593752591
0.1888080708117545,1.5939451707439978
3.823545010320577,-0.021134922080379592
0.607707829600141,2.850841794267563
1.2351745758520507,2.0493145318412944
0.22734520027656097,1.559550368518419
0.24651026803369383,2.15317925493995
1.2447990805598501,2.428459695827987
-0.2822634679490649,2.183524660824361
1.0382772083834344,2.800904649887306
1.44960605251344,2.892151059441407
0.49194378843232656,2.5953260070155757
0.47025100334313696,3.34226633933407
3.1224450046123575,-3.3381306245186115
-0.017752002779496734,2.1943777322430487
0.9585938465608042,2.354495703885639
1.0272336911303666,0.8723013305521468
0.609194019765809,1.7075335350473795
0.37600557214742736,2.00076879849666
0.7350059279478418,2.0938416942070117
0.009561302697739138,1.4776815041633444
-0.22326241503992383,3.113056041446394
5.9210738349677206,-3.9010820643423934
0.33357781688739313,2.0351603329523487
-0.5693929683206562,2.854576383086405
0.5254282425450243,1.6133441290221975
0.47147539785067105,1.3864919150244486
2.181941047651563,-1.5556348433806786
1.2805453029477565,2.475877559229139
0.31501031544959257,1.7545755031884456
0.9203531387030004,1.780811153520974
1.0788243399173905,1.8359417847216113
0.40325589232200476,2.084827272339985
0.9485644511636571,2.3112574901957057
0.46849363015949974,1.5678469148535963
0.422180719383264,2.354274569744444
5.225143241608389,-2.3951673876765778
0.48029398347197017,2.2323577478733063
0.7035206067460682,2.0769478678576254
-0.4268792359406576,1.8039761040494213
0.384662683994602,1.8128459333310716
0.5710668006000161,2.8164643050969715
0.09695155582220266,2.46445299194106
0.169416526497133,1.9532577565597962
0.12361270987589967,2.2501723640885873
0.44294403563477414,2.8356922836275515
0.5157207166633634,2.301382391783704
-0.03614144326029878,1.4418846951347075
1.2214243970603365,2.578169633454811
-0.028986381618984813,2.4926909228650085
1.3442876499448957,1.75583615344162
